DAY	PRES.FIELD
1523.47998	39164
1523.52002	37170
1523.640015	37860
1523.939941	37884
1523.98999	37236
1524.109985	38788
1524.430054	39557
1524.48999	36247
1524.650024	37892
1525.040039	36779
1525.089966	38498
1525.209961	36570
1525.52002	37851
1525.589966	37788
1525.77002	38998
1525.869995	36303
1526.119995	36694
1526.180054	37608
1526.25	37915
1526.329956	39302
1526.410034	38167
1526.47998	37532
1526.660034	36261
1526.73999	37738
1526.949951	36490
1527.01001	38497
1527.069946	36834
1527.130005	38622
1527.199951	37683
1527.280029	39645
1527.469971	36477
1527.959961	39411
1528.060059	36653
1528.300049	38866
1528.890015	37616
1529	38750
1529.26001	37302
1529.920044	37629
1530.089966	37807
1530.52002	37248
1530.77002	38073
1531.400024	37609
1531.560059	39227
1531.72998	37867
1531.890015	39297
1532.069946	37463
1532.27002	37465
1532.76001	39096
1533.98999	38860
1534.150024	38657
1534.550049	38528
1535.560059	38977
1535.709961	38661
1536.069946	38026
1536.98999	37548
1537.189941	37690
1537.699951	36962
1537.829956	36174
1537.969971	37446
1538.130005	38250
1538.300049	38002
1538.48999	36985
1538.959961	38070
1539.079956	37752
1539.209961	36348
1539.359985	38587
1539.51001	39414
1539.689941	38483
1540.119995	36200
1541.219971	36266
1541.329956	38476
1541.630005	38533
1542.369995	39260
1542.459961	36662
1542.680054	37220
1543.23999	36539
1543.319946	37744
1543.530029	37830
1544.060059	37872
1544.180054	38457
1544.48999	36998
1544.569946	37160
1544.660034	39168
1544.75	38432
1544.859985	37058
1544.969971	36894
1545.26001	36684
1545.469971	38017
1546	37235
1546.140015	39304
1546.280029	37702
1546.449951	37043
1546.589966	36102
1546.76001	38932
1547.170044	38620
1547.420044	37002
1547.619995	38911
1548.140015	37383
1548.26001	37428
1548.410034	36618
1548.560059	37414
1548.72998	38345
1548.920044	38798
1549.400024	38495
1550.589966	36072
1550.819946	39341
1551.410034	39060
1551.560059	37884
1551.719971	36691
1551.890015	36897
1552.069946	39290
1552.209961	38479
1552.560059	37642
1552.900024	38325
1552.910034	37130
1552.920044	36721
1552.930054	37155
1552.939941	38977
1552.97998	36578
1553	37461
1553.060059	37784
1553.209961	37278
1553.22998	37125
1553.27002	36234
1553.380005	37910
1553.410034	37320
1553.48999	38319
1553.680054	36222
1553.719971	37390
1553.839966	36109
1554.140015	36978
1554.219971	36249
1554.400024	36290
1554.869995	37143
1554.959961	36931
1555.160034	37998
1555.680054	37702
1555.75	36553
1555.930054	38229
1556.369995	37039
1556.439941	37151
1556.609985	38117
1557.030029	37184
1557.099976	36201
1557.280029	39330
1557.709961	38537
1557.819946	38713
1558.069946	37087
1558.699951	37653
1558.800049	37753
1559.02002	39158
1559.579956	39243
1559.709961	36664
1560.01001	37947
1560.76001	38144
1560.880005	35991
1561.189941	37074
1561.27002	38419
1561.359985	36443
1561.449951	38076
1561.550049	36892
1561.670044	38712
1561.949951	36368
1562.109985	36456
1562.52002	39246
1562.689941	38912
1563.130005	38058
1563.26001	36370
1563.579956	37265
1563.660034	38456
1563.75	38340
1563.839966	36467
1563.949951	36612
1564.069946	38854
1564.359985	37501
1565.099976	38975
1565.23999	35944
1565.599976	36773
1566.48999	36201
1566.630005	38667
1566.969971	37899
1567.839966	37063
1567.98999	37850
1568.390015	38916
1569.369995	36225
1569.51001	37005
1569.880005	38852
1570.119995	37608
1570.73999	38258
1570.900024	36744
1571.300049	36724
1572.290039	38535
1572.449951	35907
1572.829956	35947
1573.800049	35937
1574	37683
1574.5	37533
1575.75	36507
1575.959961	36186
1576.51001	36190
1576.790039	36250
1577.47998	38109
1577.810059	39039
1578.040039	38416
1578.609985	38628
1578.880005	38451
1579.569946	38389
1579.73999	37023
1579.930054	36204
1580.140015	38379
1580.319946	35803
1580.52002	36056
1581.02002	37963
1581.140015	36975
1581.280029	35921
1581.430054	39020
1581.589966	36598
1581.76001	36641
1581.939941	35961
1582.390015	37967
1583.51001	35780
1583.780029	36169
1583.900024	37281
1584	37265
1584.030029	37445
1584.050049	38965
1584.079956	36268
1584.119995	36371
1584.150024	38615
1584.25	38970
1584.47998	37140
1584.530029	38582
1584.599976	36279
1584.670044	39157
1584.75	38108
1584.829956	38931
1585.040039	37167
1585.099976	38576
1585.160034	35975
1585.219971	36919
1585.290039	37756
1585.369995	37517
1585.569946	37091
1586.060059	39016
1586.180054	36626
1586.319946	36353
1586.469971	36259
1586.630005	38069
1586.810059	39163
1587.27002	36056
1587.380005	36771
1587.51001	36579
1587.640015	36239
1587.780029	37361
1587.920044	36096
1588.280029	35763
1588.540039	36511
1589.160034	38481
1589.319946	36650
1589.400024	38796
1589.47998	37866
1589.560059	37703
1589.650024	37545
1589.849976	36371
1590.369995	36918
1590.680054	36351
1590.930054	38904
1591.560059	37929
1591.920044	37988
1592.01001	36111
1592.109985	37521
1592.209961	37140
1592.329956	36333
1592.459961	38159
1592.790039	35876
1592.869995	37386
1592.959961	38199
1593.060059	37382
1593.170044	38726
1593.300049	36755
1593.599976	38365
1593.670044	37307
1593.76001	36315
1593.849976	38210
1593.949951	37849
1594.060059	36212
1594.339966	37989
1595.040039	38010
1595.380005	38697
1595.459961	37979
1595.550049	38052
1595.650024	37764
1595.77002	37552
1595.890015	36256
1596.199951	38126
1596.27002	35675
1596.359985	39042
1596.449951	36341
1596.560059	37716
1596.670044	35893
1596.949951	36514
1597.660034	37383
1597.839966	35682
1598.040039	38651
1598.25	37587
1598.359985	38680
1598.47998	35846
1598.76001	37127
1598.829956	37080
1598.910034	37755
1598.98999	36611
1599.089966	38176
1599.189941	38805
1599.459961	38943
1600.109985	36023
1600.280029	36149
1600.459961	36977
1600.650024	38372
1600.869995	37557
1601.099976	36295
1601.680054	37394
1601.819946	36472
1601.97998	38260
1602.160034	39038
1602.349976	37087
1602.560059	38782
1603.089966	38610
1603.22998	35649
1603.369995	35603
1603.540039	35771
1603.709961	37361
1603.910034	37424
1604.400024	38677
1604.72998	38392
1605.550049	35794
1605.780029	36528
1606.359985	37166
1606.5	36652
1606.660034	36160
1606.839966	38153
1607.030029	35900
1607.23999	36394
1607.780029	36464
1608.040039	36476
1608.099976	36900
1608.180054	38855
1608.25	37939
1608.339966	37587
1608.439941	35759
1608.680054	37501
1609.290039	37666
1609.439941	36187
1609.599976	37746
1609.790039	36932
1609.98999	37454
1610.199951	35549
1610.72998	38076
1610.849976	35598
1610.97998	37068
1611.119995	37756
1611.280029	35569
1611.449951	35695
1611.900024	37019
1611.910034	36803
1611.920044	35888
1611.930054	38126
1611.949951	38434
1611.98999	35899
1612	36579
1612.02002	38427
1612.060059	37912
1612.160034	35807
1612.170044	37694
1612.209961	38333
1612.300049	35878
1612.329956	36485
1612.349976	38936
1612.380005	37265
1612.410034	37619
1612.449951	37161
1612.540039	36326
1612.75	36508
1612.790039	38822
1612.869995	37034
1613.089966	37032
1613.640015	36651
1613.689941	38601
1613.810059	37223
1614.130005	36416
1614.189941	35728
1614.339966	37378
1614.709961	37049
1614.780029	38511
1614.939941	37331
1615.339966	38062
1615.439941	35683
1615.550049	38297
1615.670044	38586
1615.780029	36069
1615.890015	37701
1616.170044	35901
1616.310059	37519
1616.650024	37880
1616.73999	36257
1616.839966	38514
1616.939941	37342
1617.060059	37423
1617.189941	38343
1617.51001	36538
1617.589966	36454
1617.670044	35545
1617.77002	36301
1617.880005	36915
1617.98999	38843
1618.26001	36919
1618.410034	37994
1618.810059	35806
1618.900024	38920
1619.01001	38704
1619.130005	38167
1619.26001	38454
1619.410034	36694
1619.77002	38407
1619.859985	38379
1619.959961	36525
1620.069946	36337
1620.189941	36215
1620.329956	35836
1620.660034	35740
1620.73999	35663
1620.839966	37100
1620.939941	35816
1621.050049	36661
1621.170044	38827
1621.47998	36721
1621.560059	37713
1621.650024	37532
1621.73999	38024
1621.839966	37423
1621.959961	38593
1622.23999	38132
1622.959961	35713
1623.209961	36137
1623.859985	38857
1624.02002	35633
1624.199951	36526
1624.390015	35584
1624.609985	38561
1624.800049	35858
1625.27002	35512
1625.52002	38764
1626.160034	38259
1626.310059	38764
1626.680054	36783
1627.609985	38122
1627.780029	38082
1628.209961	37983
1628.310059	38373
1628.430054	38603
1628.560059	37603
1628.699951	36552
1628.859985	37012
1629.26001	38023
1629.359985	36298
1629.469971	38219
1629.589966	38594
1629.719971	38504
1629.869995	36952
1630.22998	37537
1630.469971	38066
1631.069946	35876
1631.219971	36641
1631.380005	36911
1631.569946	35524
1631.77002	35446
1631.939941	38147
1632.369995	35961
1632.609985	38394
1633.219971	38143
1633.369995	38840
1633.530029	36149
1633.719971	36493
1633.920044	38813
1634.099976	35619
1634.569946	35731
1634.689941	37668
1634.819946	35879
1634.959961	38703
1635.119995	36081
1635.280029	37458
1635.680054	38544
1635.780029	37973
1635.890015	38234
1636.01001	38633
1636.140015	37409
1636.290039	36489
1636.650024	36502
1636.73999	38652
1636.839966	36009
1636.959961	35854
1637.079956	36836
1637.209961	37445
1637.550049	36391
1638.400024	36598
1638.630005	38441
1639.209961	37481
1639.530029	36708
1639.599976	38599
1639.689941	36696
1639.790039	38780
1639.890015	37482
1640.01001	38393
1640.300049	35588
1641.02002	38559
1641.300049	36806
1642	35409
1642.900024	36984
1643	37559
1643.01001	35910
1643.040039	35893
1643.109985	38057
1643.130005	38585
1643.150024	36213
1643.170044	35422
1643.199951	38306
1643.219971	36690
1643.290039	37195
1643.449951	37065
1643.859985	36902
1643.900024	37744
1643.97998	36987
1644.189941	36096
1644.699951	37728
1644.810059	37634
1645.099976	37349
1645.170044	37491
1645.25	35446
1645.339966	37555
1645.430054	35961
1645.530029	37032
1645.76001	36298
1646.359985	36059
1646.439941	37342
1646.650024	36079
1647.180054	38753
1647.23999	35488
1647.400024	37720
1647.810059	38447
1648.819946	37153
1648.900024	37324
1649.099976	38266
1649.599976	37516
1649.72998	38062
1649.869995	35437
1650.02002	36560
1650.189941	37013
1650.369995	36553
1650.810059	36290
1651.02002	37059
1651.540039	37076
1652.849976	35611
1653.01001	38410
1653.410034	37021
1653.680054	37718
1654.329956	37115
1654.47998	36708
1654.859985	35985
1655.819946	36715
1655.97998	36532
1656.380005	38078
1657.380005	38726
1657.51001	38197
1657.839966	37113
1658.650024	37643
1658.810059	38360
1659.22998	37318
1659.329956	36563
1659.449951	35454
1659.569946	35428
1659.709961	38135
1659.869995	37727
1660.25	37504
1660.47998	38664
1661.040039	38330
1661.300049	38228
1661.959961	38219
1662.27002	36782
1663.069946	37597
1663.22998	36380
1663.650024	35641
1664.689941	36240
1664.930054	37897
1665.530029	35795
1665.680054	37623
1665.829956	36715
1666	36622
1666.170044	37773
1666.359985	38358
1666.819946	37695
1667.98999	37333
1668.23999	38232
1668.869995	36289
1669.02002	37198
1669.199951	37801
1669.390015	37321
1669.599976	35351
1669.819946	35685
1670.369995	35698
1670.630005	35797
1671.290039	37958
1671.48999	35726
1672	36374
1672.310059	36137
1672.900024	37639
1673	37069
1673.01001	36824
1673.030029	38463
1673.099976	37408
1673.25	38206
1673.280029	37613
1673.359985	38642
1673.540039	37104
1673.609985	35613
1673.790039	36169
1674.219971	37114
1674.280029	36106
1674.420044	37678
1674.77002	38207
1674.839966	36207
1675	37016
1675.400024	38265
1675.449951	36924
1675.599976	36478
1675.959961	36811
1676.040039	38618
1676.23999	36713
1676.73999	35581
1676.819946	36138
1677.01001	36285
1677.47998	38153
1677.589966	37811
1677.859985	36361
1677.930054	37078
1678	37139
1678.089966	38632
1678.180054	38585
1678.280029	37039
1678.530029	36876
1678.650024	38278
1678.949951	38610
1679.030029	36879
1679.109985	35645
1679.199951	35433
1679.300049	35364
1679.420044	37416
1679.699951	36414
1680.390015	35963
1680.48999	36317
1680.73999	35976
1681.349976	36504
1681.439941	36403
1681.660034	36208
1682.209961	38223
1682.359985	37513
1682.73999	38427
1682.829956	37536
1682.930054	38632
1683.030029	38062
1683.150024	37758
1683.280029	36649
1683.609985	36541
1683.689941	37622
1683.780029	36421
1683.869995	35351
1683.97998	38540
1684.089966	37579
1684.380005	35323
1685.089966	37212
1685.23999	36274
1685.630005	37266
1685.869995	37805
1686.050049	36101
1686.51001	38668
1686.670044	36335
1687.079956	35435
1687.310059	37918
1687.880005	36789
1688.030029	36412
1688.410034	38133
1689.359985	37503
1689.530029	36049
1689.969971	38002
1690.189941	35462
1690.73999	38520
1690.910034	37049
1691.359985	36903
1691.469971	36877
1691.589966	38305
1691.72998	37451
1691.869995	36395
1692.040039	38693
1692.449951	37716
1693.469971	37857
1693.650024	36929
1694.089966	37368
1695.180054	37996
1695.339966	37964
1695.73999	35382
1695.949951	35564
1696.459961	38577
1696.719971	36390
1697.380005	37490
1697.52002	35343
1697.869995	37449
1698.75	37439
1698.969971	35602
1699.199951	36280
1699.410034	37189
1699.630005	37378
1699.869995	35809
1700.449951	36047
1700.719971	37520
1700.790039	38670
1700.869995	35555
1700.949951	35900
1701.040039	37280
1701.140015	37462
1701.390015	36642
1701.449951	37042
1701.52002	36938
1701.599976	36003
1701.680054	35759
1701.780029	38502
1702.01001	38620
1702.589966	37314
1702.849976	35391
1703.5	36985
1703.72998	37040
1703.900024	37707
1704	36383
1704.25	38695
1704.880005	36707
1705.140015	36148
1705.790039	38294
1705.949951	36411
1706.130005	37296
1706.310059	37956
1706.51001	36749
1706.689941	36378
1707.150024	36743
1708.290039	35916
1708.630005	38421
1709.469971	36219
1709.650024	36933
1710.099976	35639
1711.22998	36461
1711.420044	37774
1711.890015	37589
1713.079956	36314
1713.339966	35373
1714.01001	35818
1714.310059	36605
1715.060059	37061
1715.319946	37346
1715.949951	37853
1716.25	35910
1716.969971	37706
1717.209961	35441
1717.819946	35412
1718.180054	37324
1719.089966	37331
1719.359985	37954
1720.02002	38193
1721.670044	36467
1721.869995	35823
1722.369995	38046
1723.609985	36637
1723.900024	35638
1724.619995	37844
1724.890015	37305
1725.569946	38022
1725.790039	35971
1726.349976	35521
1726.48999	35555
1726.640015	36275
1726.810059	36274
1726.98999	38230
1727.199951	36818
1727.709961	38228
1728.050049	36099
1728.900024	36300
1731.01001	38074
1731.23999	35963
1731.810059	37569
1733.23999	35594
1733.439941	37320
1733.900024	38315
1733.910034	37471
1733.920044	35671
1733.930054	35731
1733.939941	38257
1733.969971	37743
1734	36775
1734.069946	37721
1734.089966	38078
1734.130005	36631
1734.219971	35457
1734.449951	38418
1734.48999	36338
1734.579956	36259
1734.810059	38491
1735.390015	37365
1735.51001	38411
1735.800049	37678
1735.920044	36021
1736.209961	38518
1736.930054	36316
1737.150024	36739
1737.680054	36305
1737.810059	36815
1737.939941	36354
1738.069946	36124
1738.219971	35888
1738.390015	37989
1738.800049	36261
1739.040039	37931
1739.619995	37227
1739.77002	35861
1739.930054	36110
1740.109985	37179
1740.300049	38408
1740.430054	37845
1740.77002	38647
1740.859985	37356
1740.949951	37729
1741.050049	35523
1741.170044	38089
1741.290039	36485
1741.599976	36163
1741.680054	38331
1741.77002	36065
1741.859985	38500
1741.969971	35730
1742.079956	37220
1742.369995	36298
1743.089966	37629
1743.339966	38361
1743.97998	36985
1744.26001	36811
1744.959961	35782
1745.290039	36273
1746.130005	36847
1746.339966	36438
1746.569946	37567
1746.790039	38089
1747.030029	37407
1747.280029	37129
1747.900024	37290
1748.050049	36737
1748.189941	35423
1748.339966	38120
1748.51001	38312
1748.689941	37586
1749.140015	37876
1750.280029	36571
1750.410034	35927
1750.75	37437
1750.829956	36336
1750.920044	38669
1751.02002	35778
1751.140015	35709
1751.26001	38550
1751.569946	35856
1751.670044	36692
1751.930054	36030
1752.589966	36574
1752.719971	35675
1753.060059	37389
1753.150024	36973
1753.23999	37353
1753.339966	38292
1753.459961	35525
1753.550049	37772
1753.800049	35613
1754.420044	36191
1754.48999	36848
1754.670044	36694
1755.119995	36367
1755.189941	37993
1755.369995	35610
1755.810059	37121
1755.930054	36089
1756.22998	38478
1756.430054	36031
1756.939941	35502
1757.069946	36483
1757.209961	36206
1757.310059	36586
1757.430054	35943
1757.560059	35665
1757.890015	35485
1758.699951	37319
1758.790039	37048
1759.040039	36326
1759.640015	35366
1759.75	36456
1760.01001	36283
1760.660034	38479
1760.719971	36832
1760.859985	36810
1761.22998	37027
1761.300049	38475
1761.48999	35611
1761.589966	38117
1761.849976	35864
1761.910034	37890
1761.97998	35835
1762.060059	37267
1762.109985	36980
1762.170044	38456
1762.319946	37966
1762.359985	36365
1762.400024	37077
1762.449951	38353
1762.5	37391
1762.550049	38354
1762.689941	35367
1763.040039	38561
1763.910034	36488
1764.079956	38283
1764.52002	35665
1764.900024	37826
1764.910034	36742
1764.920044	36605
1764.939941	37165
1764.97998	36272
1765	36579
1765.060059	36745
1765.199951	35547
1765.219971	38474
1765.27002	35864
1765.390015	36955
1765.410034	38275
1765.47998	36485
1765.660034	37324
1765.699951	37387
1765.790039	35780
1766.030029	35663
1766.079956	35470
1766.150024	36354
1766.209961	35951
1766.27002	37681
1766.329956	38349
1766.47998	36231
1766.859985	36444
1766.920044	37865
1767.050049	35547
1767.369995	37441
1767.430054	37681
1767.579956	35758
1767.949951	36397
1768.02002	36471
1768.199951	37301
1768.640015	37300
1768.699951	36456
1768.849976	37954
1768.949951	37046
1769.199951	37760
1769.290039	36266
1769.52002	38347
1770.089966	35993
1770.160034	37848
1770.339966	37040
1770.790039	37267
1770.900024	37914
1771.150024	36334
1771.790039	36855
1771.869995	35918
1772.079956	36357
1772.599976	35334
1772.689941	37906
1772.930054	38477
1773.52002	38427
1773.670044	35469
1774.060059	37669
1774.209961	36761
1774.569946	38256
1774.660034	35851
1774.76001	35503
1774.869995	38083
1774.97998	36068
1775.089966	38559
1775.359985	37850
1776.030029	38578
1776.140015	37428
1776.400024	38186
1777.040039	38450
1777.170044	36332
1777.48999	35387
1777.569946	38170
1777.660034	35701
1777.75	36820
1777.859985	38198
1777.97998	35924
1778.27002	35725
1778.390015	36908
1778.689941	36009
1779.430054	36454
1779.579956	37130
1779.939941	35482
1780.170044	36387
1780.73999	38448
1780.869995	36463
1781.189941	37730
1781.329956	36675
1781.650024	36744
1781.869995	36871
1782.400024	37221
1782.640015	38462
1783.25	38528
1783.430054	38533
1783.880005	36590
1784.050049	37653
1784.459961	37021
1784.560059	37677
1784.670044	36270
1784.800049	35395
1784.930054	37302
1785.089966	38679
1785.459961	38570
1785.560059	36728
1785.660034	35923
1785.780029	35934
1785.900024	37031
1786.040039	38475
1786.180054	36488
1786.300049	35680
1786.410034	37903
1786.689941	38586
1786.76001	36161
1786.839966	36153
1786.930054	37205
1787.02002	37566
1787.130005	35425
1787.390015	37103
1788.040039	36472
1788.189941	37508
1788.569946	35533
1788.660034	37316
1788.77002	36097
1788.880005	36729
1789.01001	36643
1789.150024	36727
1789.5	35716
1790.369995	38499
1790.540039	37975
1790.949951	38033
1791.060059	36604
1791.170044	37116
1791.300049	38323
1791.439941	36940
1791.589966	37576
1791.97998	36642
1792.939941	37433
1793.089966	37626
1793.459961	35894
1794.380005	37948
1794.530029	38307
1794.910034	38130
1795	35621
1795.109985	36498
1795.219971	37844
1795.349976	37509
1795.469971	37734
1795.800049	37807
1795.900024	36760
1796	36873
1796.25	37659
1796.880005	38792
1797.140015	36639
1797.790039	37640
1798.069946	38741
1798.790039	35424
1799.140015	38022
1799.420044	37279
1800.140015	35524
1800.349976	38079
1800.880005	35659
1801.01001	37419
1801.160034	35946
1801.319946	37343
1801.5	37966
1801.670044	36235
1802.089966	35711
1802.380005	38112
1803.109985	37470
1803.310059	36014
1803.800049	35589
1805.040039	36699
1805.280029	36667
1805.880005	37427
1807.390015	38107
1807.660034	36309
1808.329956	37160
1808.48999	38507
1808.680054	37793
1808.849976	38042
1809	37901
1809.180054	36817
1809.609985	37203
1809.810059	35541
1810.319946	35837
1810.540039	36718
1811.089966	35941
1811.199951	36149
1811.47998	37107
1812.170044	37620
1812.290039	37531
1812.589966	35618
1813.339966	37569
1813.469971	36723
1813.800049	37753
1814.609985	36352
1814.849976	37649
1815.439941	37185
1815.579956	37439
1815.75	37074
1815.930054	37263
1816.079956	38531
1816.26001	35803
1816.689941	36212
1816.900024	37775
1817.420044	36430
1817.72998	37594
1818.5	38126
1818.77002	38449
1819.430054	37906
1819.75	37180
1820.540039	38433
1820.77002	38404
1821.349976	36399
1821.660034	35652
1822.430054	37759
1822.630005	35691
1823.119995	35880
1823.25	36983
1823.380005	36724
1823.530029	35770
1823.699951	38483
1823.880005	36482
1824.339966	38771
1824.449951	37405
1824.579956	38892
1824.719971	38050
1824.869995	38864
1824.97998	38594
1825.27002	37230
1825.900024	37579
1825.910034	38895
1825.920044	36543
1825.939941	36194
1825.959961	36254
1826	36677
1826.089966	36490
1826.319946	36466
1826.880005	36685
1826.900024	38326
1826.939941	38043
1827.050049	36734
1827.339966	36620
1828.040039	38122
1828.180054	35916
1828.530029	38019
1828.619995	36135
1828.719971	36647
1828.819946	36549
1828.939941	35471
1829	36138
1829.160034	37246
1829.569946	35678
1829.670044	36192
1829.930054	36781
1830.569946	37702
1830.75	37527
1831.180054	35954
1831.290039	37729
1831.410034	37805
1831.540039	37302
1831.680054	37652
1831.839966	38453
1832.23999	36696
1832.339966	35804
1832.449951	37206
1832.530029	37366
1832.619995	37685
1832.72998	35620
1832.97998	36280
1833.609985	36744
1833.709961	38143
1833.949951	38113
1834.060059	37575
1834.339966	37599
1835.050049	37955
1835.119995	37337
1835.290039	37279
1835.719971	38330
1835.819946	38304
1836.060059	38232
1836.660034	36878
1836.76001	37791
1837.01001	38599
1837.640015	36568
1837.790039	35808
1838.160034	38692
1839.079956	35827
1839.170044	38335
1839.400024	37474
1839.969971	36241
1840.109985	36015
1840.25	37660
1840.400024	37803
1840.569946	36504
1840.75	35872
1841.209961	37206
1841.430054	38848
1841.97998	37799
1842.180054	37635
1842.689941	36135
1842.880005	37376
1843.369995	36510
1844.589966	35751
1844.72998	37655
1845.069946	36923
1845.920044	38063
1846.050049	37033
1846.359985	37523
1847.140015	37757
1847.26001	35851
1847.560059	35735
1848.319946	36555
1848.469971	38356
1848.859985	38506
1849.829956	35913
1850.040039	38794
1850.550049	38788
1851.839966	35620
1852.02002	35487
1852.47998	37451
1853.619995	37033
1853.790039	38289
1854.199951	37085
1854.439941	35534
1855.02002	36224
1855.369995	35978
1856.25	35805
